    section     
----------------
 mapping_tables
(1 row)

 table_schema |            table_name            
--------------+----------------------------------
 public       | marketplace_sku_map_archives
 public       | marketplace_sku_maps
 public       | marketplace_sku_maps_public
 public       | marketplace_variant_hpp_mappings
 public       | v_marketplace_sku_maps
(5 rows)

     section     
-----------------
 mapping_columns
(1 row)

            table_name            |           column_name           |        data_type         
----------------------------------+---------------------------------+--------------------------
 marketplace_sku_maps             | marketplace_sku_map_id          | uuid
 marketplace_sku_maps             | marketplace_account_id          | uuid
 marketplace_sku_maps             | marketplace                     | text
 marketplace_sku_maps             | shop_id                         | text
 marketplace_sku_maps             | shop_region                     | text
 marketplace_sku_maps             | local_product_id                | uuid
 marketplace_sku_maps             | local_sku                       | text
 marketplace_sku_maps             | local_barcode                   | text
 marketplace_sku_maps             | local_product_name              | text
 marketplace_sku_maps             | marketplace_product_id          | text
 marketplace_sku_maps             | marketplace_sku_id              | text
 marketplace_sku_maps             | marketplace_seller_sku          | text
 marketplace_sku_maps             | marketplace_product_name        | text
 marketplace_sku_maps             | marketplace_variant_name        | text
 marketplace_sku_maps             | marketplace_image_url           | text
 marketplace_sku_maps             | sync_enabled                    | boolean
 marketplace_sku_maps             | last_local_stock                | numeric
 marketplace_sku_maps             | last_marketplace_stock          | numeric
 marketplace_sku_maps             | last_synced_at                  | timestamp with time zone
 marketplace_sku_maps             | status                          | text
 marketplace_sku_maps             | last_error                      | text
 marketplace_sku_maps             | raw_product                     | jsonb
 marketplace_sku_maps             | created_by                      | uuid
 marketplace_sku_maps             | created_by_name                 | text
 marketplace_sku_maps             | created_by_email                | text
 marketplace_sku_maps             | created_by_role                 | text
 marketplace_sku_maps             | created_at                      | timestamp with time zone
 marketplace_sku_maps             | updated_at                      | timestamp with time zone
 marketplace_sku_maps             | map_id                          | uuid
 marketplace_sku_maps             | product_id                      | uuid
 marketplace_sku_maps             | remote_product_id               | text
 marketplace_sku_maps             | remote_sku_id                   | text
 marketplace_sku_maps             | remote_seller_sku               | text
 marketplace_sku_maps             | remote_sku_name                 | text
 marketplace_sku_maps             | remote_product_name             | text
 marketplace_sku_maps             | warehouse_id                    | text
 marketplace_sku_maps             | is_stock_sync_enabled           | boolean
 marketplace_sku_maps             | updated_by                      | uuid
 marketplace_sku_maps             | marketplace_sku                 | text
 marketplace_sku_maps             | marketplace_variation_name      | text
 marketplace_sku_maps             | last_sync_at                    | timestamp with time zone
 marketplace_sku_maps             | tenant_id                       | uuid
 marketplace_sku_maps             | marketplace_variant_snapshot_id | uuid
 marketplace_sku_maps             | mapping_source                  | text
 marketplace_variant_hpp_mappings | mapping_id                      | uuid
 marketplace_variant_hpp_mappings | tenant_id                       | uuid
 marketplace_variant_hpp_mappings | marketplace_account_id          | uuid
 marketplace_variant_hpp_mappings | marketplace                     | text
 marketplace_variant_hpp_mappings | marketplace_product_id          | text
 marketplace_variant_hpp_mappings | marketplace_sku_id              | text
 marketplace_variant_hpp_mappings | marketplace_seller_sku          | text
 marketplace_variant_hpp_mappings | marketplace_product_name        | text
 marketplace_variant_hpp_mappings | marketplace_variant_name        | text
 marketplace_variant_hpp_mappings | local_product_id                | uuid
 marketplace_variant_hpp_mappings | local_variant_id                | uuid
 marketplace_variant_hpp_mappings | local_product_name              | text
 marketplace_variant_hpp_mappings | local_variant_name              | text
 marketplace_variant_hpp_mappings | local_sku                       | text
 marketplace_variant_hpp_mappings | hpp                             | numeric
 marketplace_variant_hpp_mappings | target_margin_percent           | numeric
 marketplace_variant_hpp_mappings | is_active                       | boolean
 marketplace_variant_hpp_mappings | updated_by                      | uuid
 marketplace_variant_hpp_mappings | created_at                      | timestamp with time zone
 marketplace_variant_hpp_mappings | updated_at                      | timestamp with time zone
 marketplace_variant_hpp_mappings | hpp_mapping_id                  | uuid
 marketplace_variant_hpp_mappings | marketplace_sku_map_id          | uuid
 marketplace_variant_hpp_mappings | hpp_amount                      | numeric
 marketplace_variant_hpp_mappings | id                              | uuid
 marketplace_variant_hpp_mappings | target_margin                   | numeric
 marketplace_variant_hpp_mappings | hpp_per_item                    | numeric
 marketplace_variant_hpp_mappings | source                          | text
(71 rows)

     section      
------------------
 mapping_triggers
(1 row)

