===== UI _clearCache context =====

=== around line 1200 ===
1165: 
1166:   Future<void> _refreshFinanceAfterHppMapping() async {
1167:     final accountId = _selectedAccountId;
1168:     if (accountId == null || accountId.isEmpty) {
1169:       ScaffoldMessenger.of(context).showSnackBar(
1170:         const SnackBar(content: Text('Pilih marketplace account dulu.')),
1171:       );
1172:       return;
1173:     }
1174: 
1175:     setState(() => _isRefreshingFinanceAfterHpp = true);
1176:     try {
1177:       final now = DateTime.now();
1178:       final result = await _service.refreshFinanceAfterHppMapping(
1179:         tenantId: widget.currentUser.tenantId,
1180:         marketplaceAccountId: accountId,
1181:         startDate: DateTime(now.year, now.month, 1),
1182:         endDate: DateTime(now.year, now.month, now.day),
1183:       );
1184:       if (!mounted) return;
1185:       ScaffoldMessenger.of(context).showSnackBar(
1186:         SnackBar(
1187:           content: Text(result['message']?.toString() ??
1188:               'Finance siap dibaca ulang setelah sinkron HPP.'),
1189:         ),
1190:       );
1191:     } catch (error) {
1192:       if (!mounted) return;
1193:       ScaffoldMessenger.of(context)
1194:           .showSnackBar(SnackBar(content: Text(error.toString())));
1195:     } finally {
1196:       if (mounted) setState(() => _isRefreshingFinanceAfterHpp = false);
1197:     }
1198:   }
1199: 
1200:   Future<void> _clearCache() async {
1201:     final accountId = _selectedAccountId;
1202:     if (accountId == null || accountId.isEmpty) return;
1203: 
1204:     final confirmed = await showDialog<bool>(
1205:       context: context,
1206:       builder: (context) {
1207:         return AlertDialog(
1208:           title: Text('Bersihkan cache produk marketplace?'),
1209:           content: Text(
1210:             'Ini hanya menghapus daftar produk yang sudah diambil. Mapping yang sudah dibuat tidak ikut dihapus.',
1211:           ),
1212:           actions: [
1213:             TextButton(
1214:               onPressed: () => Navigator.pop(context, false),
1215:               child: Text('Batal'),
1216:             ),
1217:             FilledButton(
1218:               onPressed: () => Navigator.pop(context, true),
1219:               child: Text('Bersihkan'),
1220:             ),
1221:           ],
1222:         );
1223:       },
1224:     );
1225: 
1226:     if (confirmed != true) return;
1227: 
1228:     setState(() => _isPulling = true);
1229:     try {
1230:       final count = await _service.clearMarketplaceProductCache(
1231:         tenantId: widget.currentUser.tenantId,
1232:         marketplaceAccountId: accountId,
1233:       );
1234:       await _refreshAll();
1235:       if (!mounted) return;
1236:       ScaffoldMessenger.of(context).showSnackBar(
1237:         SnackBar(
1238:             content: Text('Cache dibersihkan. $count varian cache dihapus.')),
1239:       );
1240:     } catch (error) {
1241:       if (!mounted) return;
1242:       ScaffoldMessenger.of(context).showSnackBar(
1243:         SnackBar(content: Text(error.toString())),
1244:       );
1245:     } finally {
1246:       if (mounted) setState(() => _isPulling = false);
1247:     }
1248:   }
1249: 
1250:   Future<void> _searchProducts() async {
1251:     setState(() => _isSearchingProduct = true);
1252: 
1253:     try {
1254:       final products = await _service.listLocalProducts(
1255:         tenantId: widget.currentUser.tenantId,
